git branch				ローカルのブランチを表示
git branch -a				-a は全ローカル、リモートブランチを表示
git branch -r				リモートのブランチを表示
git branch <ブランチ名>			ブランチをローカルに作成

git checkout <ブランチ名>		そのブランチに移動
git checkout -b <ブランチ名>		そのブランチ名が存在しない場合、そのブランチを作成してからチェックアウト
git checkout -b <ブランチ名> <origin/作成元のリモートのブランチ名>
					対象のリモートブランチから任意の名前でローカルにチェックアウト
git checkout -- <ファイル名>		変更したファイルを破棄する

git fetch -p				prune もう存在しないリモートブランチの追跡を削除
git push -u origin <ブランチ名>		-u はアップストリーム　ローカルブランチをremoteブランチとして保存
git push -d origin <ブランチ名>		リモートブランチを削除
git status				差分があるファイルを確認
git diff				ファイルの中身の差分を確認
git add *				変更のある全ファイルを index へ stage
git add <ファイル名>（パスから）	index に stage
git log					コミット履歴を確認
git reset HEAD <ファイル名>		stage したファイルを unstage
git reset --hard HEAD			ファイルの変更を破棄
git commit -m "コメント"		エディタを開かずコメント
git commit				vim が起動してコミットメッセージを入れられる。保存しなかったりメッセージを書かなければ commit されない
